vendorId,vendorName,modelId,modelName,modelEQ
521,飞利浦,1134,SHE9100,"[3.5, 2.81, 2.1, 1, 0.5, -0.11, 1.3, 1.5, -0.21, -0.21]"
521,飞利浦,1135,SHL5905,"[3, 2.71, 1.41, 0.41, -1.11, -0.41, 2, 2.61, 0.11, 0.81]"
521,飞利浦,1136,SHM6500,"[3.5, 2.31, 2, 0.91, -0.5, -0.11, 1.31, 2.41, -1.81, 1.5]"
521,飞利浦,1137,SHP9500,"[6, 4.1, 2.5, 0.71, -0.71, -0.21, 1.71, 1.61, 1, 2.11]"
523,歌德,1153,GR10,"[2.6, 2.1, 1.2, -0.3, -1.2, -0.2, 1.8, 2.9, -0.2, 2.8]"
523,歌德,1154,PS1000,"[4.8, 3.1, 1.2, 0.2, -0.6, -0.1, 0.9, 0.6, -1.1, -1.3]"
523,歌德,1155,RS1,"[5.5, 3.1, 1.3, 0.2, -0.9, -0.1, 0.3, 1.7, 0.4, 0]"
523,歌德,1156,SR60,"[5.1, 3.2, 1.7, 0.3, -0.8, -0.1, 0.3, 2.3, 0.6, 0]"
523,歌德,1157,SR80,"[4.2, 2.6, 1.3, 0.2, -0.8, -0.1, 0.4, -0.4, 0.7, 0.8]"
523,歌德,1158,SR225,"[6, 3.6, 1.8, 0.5, -0.6, -0.1, 0.8, 0.4, 0.1, 0.2]"
523,歌德,1159,Alessandro M1,"[4.9, 3.3, 1.9, 0.5, -0.9, -0.2, 0.6, 0.8, -0.1, 1.7]"
525,华为,1171,AM116,"[1.6, 1.7, 1.5, 0, -1.4, -0.1, -0.2, -0.7, 4.3, 5.1]"
525,华为,1282,荣耀,"[3.2, 1.9, 0.7, -0.6, -1.5, -0.2, 1.3, 0.8, -0.4, 2.2]"
525,华为,1843,FreeBuds3,"[3, 3.5, 3.5, 2, 0.5, 0, 0.5, 3, 2, 2.5]"
525,华为,1844,FreeBuds Pro,"[3, 3.5, 3.5, 2, 0.5, 0, 0.5, 3.5, 2.5, 3.5]"
525,华为,1859,FreeLace,"[2.5, 1.5, 0.5, 0, 0.5, 1, 0, 0.5, 1.5, 2]"
527,捷波朗,1197,COACH,"[2.1, 1.4, 0.3, -0.8, -1.5, -0.1, 1.7, 2.9, 0.3, 0.2]"
527,捷波朗,1198,PLAY,"[2, 1, -0.3, -1.6, -2.2, -0.4, 1.4, 1.6, -2.4, 0.7]"
527,捷波朗,1199,ROX,"[1.8, 1.5, 0.9, 0, -0.8, 0, 0.3, 1.9, 1.1, 1.8]"
527,捷波朗,1200,REVO,"[3, 2.3, 1.1, 0, -0.2, -0.1, 1.3, 1.1, 0.9, 0.2]"
529,Skullcandy,1208,Mix Master,"[4.1, 3.1, 1.8, 0.3, -0.5, -0.1, 1.3, 2.1, 2.4, 2.5]"
529,Skullcandy,1209,Candy 50-50,"[1.4, 0.6, -0.4, -1.5, -2.1, -0.3, 2.2, 1.5, -0.7, 0.5]"
529,Skullcandy,1210,Crusher2,"[6.7, 5.1, 3.8, 2.5, 0.4, 0.1, 2.8, 3.6, 0.9, 3.2]"
529,Skullcandy,1211,Crusher,"[4, 2.8, 1.1, 2, -0.5, -0.1, 1.2, 2.6, 2.6, 2.3]"
529,Skullcandy,1212,Smokin Buds 2,"[3.7, 2.5, 1.1, -0.3, -1.2, -0.1, 1.3, 3.1, 0.9, 3]"
529,Skullcandy,1213,Strunm,"[4, 2.4, 0.6, -1, -1.7, -0.3, 1.6, 1.6, 0.6, 1]"
531,雷蛇,1219,Kraken7,"[3.2, 2.4, 1.4, 0, -1.5, -0.3, 2.7, 3.1, 0.9, 1.8]"
533,罗技(UE),1224,UE11PRO,"[2, 1.5, 0.6, -0.6, -1.3, 0, 1.6, 2.9, 1.5, 0.5]"
533,罗技(UE),1225,UE18PRO,"[4, 3.1, 1.6, -0.1, -1.4, 0, 1.8, 2.9, 0.5, 1.9]"
533,罗技(UE),1226,UE200,"[3.8, 2.8, 1.3, -0.5, -1.5, -0.2, 2.2, 2.1, -0.4, 0.9]"
533,罗技(UE),1227,UE220,"[1.2, 0.6, 0, -0.9, -1.6, -0.1, 1.5, 0.9, 0.8, 2.7]"
533,罗技(UE),1228,UE350,"[1.4, 1.1, 0.5, -0.5, -1, -0.1, 1.6, 3.7, 1.8, 2.2]"
533,罗技(UE),1229,UE600,"[3.7, 3.3, 2.3, 0.7, -0.7, -0.1, 2.3, 3.8, 2.4, 5.7]"
533,罗技(UE),1230,UE700,"[3.4, 2.8, 1.8, 0.5, -0.7, -0.1, 1.9, 3.3, -0.6, 1.2]"
533,罗技(UE),1231,UE900,"[3.2, 2.7, 1.7, 0, -1.6, -0.2, 1.5, 4.2, 1.9, 1.9]"
533,罗技(UE),1232,UE9000,"[3.4, 2.4, 2.2, 1.7, 0.3, -0.3, 2, 3.6, 3.4, 3.7]"
533,罗技(UE),1233,TF10PRO,"[2.7, 2.3, 1.4, 0, -0.8, -0.1, 2.3, 3.7, 1.3, 1.4]"
533,罗技(UE),1566,UE900s,"[3.2, 2.7, 1.7, 0, -1.6, -0.2, 1.5, 4.2, 1.9, 1.9]"
533,罗技(UE),1567,UE4000,"[3.4, 3, 2, 0.6, 0.2, -0.1, 1.5, 5.1, 5.4, 3.7]"
533,罗技(UE),1568,UE6000,"[3, 2.6, 2.6, 1, -0.1, -0.1, 3, 3.6, 3.2, 2.7]"
536,漫步者,1239,H210p,"[4.5, 3.1, 1.9, 0, -0.8, -0.2, 1.6, 2.3, 1.5, -0.3]"
536,漫步者,1240,H850,"[3.5, 2.8, 1.2, -0.4, -0.7, 0, 1.5, 1.9, 0.7, 0.8]"
536,漫步者,1626,H230p,"[-3, -5, -3, -3, -2, -2, 0, 3, 2, 1]"
536,漫步者,1727,W280X,"[-0.5, -0.5, -0.5, -1, 0, 0, 1, 1.5, 1, 1]"
536,漫步者,1845,MiniBuds,"[3, 3.5, 2, 0, 0, 0, 0.5, 1.5, 2, 2.5]"
536,漫步者,1846,TWS1,"[3, 2, 2, 0, 0, 0, 0.5, 1.5, 0.5, 1]"
536,漫步者,1847,LolliPods,"[4.5, 3.5, 3.5, 3, 0.5, 0, 0.5, 3, 3.5, 3.5]"
536,漫步者,1848,W800BT,"[3.5, 4, 2.5, 0.5, 0, 0, 1.5, 0.5, 1, 2.5]"
536,漫步者,1861,FunBuds,"[3.5, 2.5, 2.5, 3, 0.5, 0, 1.5, 2, 2.5, 0.5]"
537,魅族,1241,EP20,"[8, 5.6, 3.7, 1.8, 0, 0, 0.7, 0.4, 0.2, 0.7]"
537,魅族,1242,EP21HD,"[2, 1.6, 0.4, -1.2, -2.6, -0.5, 2.6, 3.6, 4.6, 4.2]"
537,魅族,1243,EP30,"[3, 2.6, 1.6, 0, -1.5, -0.2, 2.1, 1.1, 0.2, 2.7]"
537,魅族,1244,EP51,"[2.4, 1.8, 1.1, -0.4, -1.3, 0.1, 0.8, 1.6, -1.2, 0]"
537,魅族,1245,HD50,"[3, 2.1, 1.4, 1.5, 0.2, 0, 0.8, 2.2, 0.8, -0.3]"
537,魅族,1246,EP21,"[6.8, 4.4, 2.7, 1, -0.5, -0.1, 0.9, 1.6, 0.4, 1.2]"
539,魔声,1248,钻石之泪,"[3, 2.4, 1.6, 0.4, -0.6, -0.1, 1.3, 2.5, 2.5, 0.8]"
539,魔声,1249,Turbine Pro,"[0.8, 0.5, -0.2, -1.1, -1.5, -0.1, 1.1, 2.3, 2.4, 3.2]"
539,魔声,1259,DNA In Ear,"[3.3, 2.6, 1.2, 0.2, 0.3, -0.1, 2, 1.6, 0.9, 1]"
539,魔声,1260,DNA,"[1.6, 0.8, -0.4, -1.5, -2, -0.2, 1.8, 1.3, 1.1, -1.1]"
539,魔声,1261,Inspiration,"[3.3, 2.4, 1, -0.5, -0.5, -0.1, 1, 0.3, -0.1, -0.4]"
539,魔声,1262,Diesel Vektr,"[3, 2.2, 0.8, -0.1, -0.9, -0.3, 2, 2.6, 1.4, 1.8]"
539,魔声,1263,Solo HD,"[2.5, 3.1, 1.6, 0.9, -0.1, -0.1, 2.7, 3.6, 5.4, 4.2]"
539,魔声,1264,Turbine Pro GLD,"[1.1, 0.9, 0.5, -0.4, -1, -0.1, 1.1, 2.9, 2.5, 1.6]"
539,魔声,1265,Harajuku Lovers Super Kawaii,"[0.8, 0.6, 0.1, -0.5, -1, 0.1, 1.3, 1.7, 0.6, 1.3]"
541,苹果,1273,EarPods,"[6.7, 4.5, 2.4, 1, -0.4, 0.1, -0.6, 2.1, 0.9, 5.7]"
541,苹果,1274,AirPods,"[6, 4, 0.4, 0, 0, 0.3, -1.2, -0.5, 2.9, 6.5]"
541,苹果,1276,In-Ear,"[3.4, 3, 2.1, 0.5, -0.7, -0.1, 2.1, 3.9, 2.6, 2.7]"
541,苹果,1722,AirPods 2,"[1, 1, 1, 1.5, 1.5, 2, 1, 0, 0.5, 1]"
541,苹果,1750,AirPods Pro,"[2, 2, 2, 0, -2.5, 0, -1, 0, 1, 0]"
543,三星,1283,bundle,"[2.3, 1.6, 0.6, -0.5, -1.2, -0.1, 1.2, 2.1, 0.1, 1]"
543,三星,1284,HS330,"[2.1, 1.6, 0.6, -0.5, -1.2, 0, 0.8, -0.1, -0.6, 1.5]"
543,三星,1285,HS1303,"[3.1, 2.2, 0.6, -1.4, -2.5, -0.6, 1.8, 3.1, -0.8, 2.2]"
543,三星,1610,S8 Akg定制版,"[-1.3, 1.2, 2.1, 2, 0, -1, -1, 0, 2.8, 2]"
543,三星,1858,Galaxy Buds+,"[1.3, 1.5, 0, -0.5, 1.5, 0, 1.8, 3.3, 2.3, -0.5]"
544,小米,1450,活塞耳机 青春版,"[7.5, 4.21, 2.61, 1, -0.5, -0.11, 0.9, 0.61, -0.61, -1.41]"
544,小米,1453,圈铁耳机,"[1.5, 1.3, 0.89, -0.11, -0.61, 0.11, -0.61, -0.41, 0.2, -0.2]"
544,小米,1604,活塞耳机,"[5, 4.1, 2.9, 1, -0.9, -0.2, 1.4, 2, 2.4, 3.7]"
544,小米,1605,活塞耳机 水晶版,"[1.3, 0.9, 0.3, -0.5, -1.1, -0.1, 1.5, 2.5, 0.7, 0.9]"
544,小米,1606,活塞耳机 清新版,"[3.3, 2.1, 0.7, -0.9, -1.7, -0.1, 1.3, 0.9, -0.3, 0.3]"
544,小米,1607,头戴式,"[0.5, 0.3, 0.89, -0.11, -0.61, 1.11, -1.61, -0.41, 0.2, -0.2]"
544,小米,1608,头戴式 轻松版,"[0.7, 0.381, 0.891, -0.31, -0.51, 0.71, -1.31, -0.21, 0.1, -0.1]"
544,小米,1609,圈铁耳机 Pro,"[1.7, 1.5, 1.09, -0.31, -0.71, 0.21, -0.71, -0.31, 0.41, -0.51]"
544,小米,1851,Air2 Pro,"[2.5, 2.5, 2, 0, 0, 0, 0.5, 1, 1.5, 3.5]"
547,舒尔,1553,E2C,"[4.2, 3.8, 2.8, 1.2, -0.3, -0.1, 1.3, 0, 3.2, 6.7]"
547,舒尔,1554,E3C,"[4, 3.9, 3, 0.6, -0.6, -0.1, 0.5, 2.6, 3.2, 5.7]"
547,舒尔,1555,E4C,"[3.9, 3.4, 2.4, 0.8, -0.5, 0, 1.1, 3.4, 1.4, 4.2]"
547,舒尔,1556,E5C,"[2.9, 2.2, 1.2, -0.1, -1.2, -0.1, 2, 3.5, 1.9, 5.1]"
547,舒尔,1557,SE115,"[3.1, 2.3, 0.9, -0.6, -1.4, -0.2, 1.3, 1.6, 0.5, 1.7]"
547,舒尔,1558,SE215,"[1.6, 1.2, 0.4, -0.7, -1.3, -0.1, 0.8, 2.4, 2.1, 2]"
547,舒尔,1559,SE310,"[3.7, 3.2, 2.1, 0.5, -0.6, 0, 1.1, 3.7, 2.2, 3.4]"
547,舒尔,1560,SE315,"[4.3, 3.4, 2.2, 0.7, -0.4, 0, 1.9, 2.7, 0.4, 2]"
547,舒尔,1561,SE420,"[3.4, 2.7, 1.7, 0.2, -0.9, -0.1, 1.6, 2.3, 1.4, 4]"
547,舒尔,1562,SE425,"[4, 2.8, 1.6, 0.2, -1, -0.1, 1.6, 2.3, 1.1, 3.4]"
547,舒尔,1563,SE530,"[4.1, 2.9, 1.7, 0.2, -1, -0.2, 2.1, 2.7, 1.5, 2.2]"
547,舒尔,1564,SE535,"[2, 2, 1.5, 1, 0.5, 0, 1, 3, 6, 3]"
547,舒尔,1565,SE846,"[3.2, 2.6, 1.6, 0.2, -1, -0.1, 1.5, 2, 1.2, 2.7]"
547,舒尔,1812,SRH940,"[3.2, -0.5, -0.5, 0, 0, 0, 0, 3.5, 2.5, 2.7]"
549,索尼,1383,MDR-1A,"[4, 3.1, 2.2, 1.5, -0.1, -0.3, 2.4, 3.6, 1, 1.7]"
549,索尼,1384,MDR-1ABT,"[2.9, 2.8, 1.3, 1.4, 0.3, -0.1, 1.8, 3.2, 0.4, 3]"
549,索尼,1385,MDR-1ADAC,"[3.5, 2.7, 1.7, 2, -0.5, -0.1, 1.3, 1.2, 1, 2.7]"
549,索尼,1386,MDR-1R,"[4.4, 3.4, 1.7, 0.6, -0.2, 0, 1, 1.9, 0.4, 0.3]"
549,索尼,1387,MDR-10R,"[5, 3.1, 1.2, -0.5, -1.1, -0.5, 0.7, 2.1, -0.1, -0.8]"
549,索尼,1388,MDR-7506,"[5.4, 4.1, 2.9, 1.8, -0.4, -0.1, 1.1, 0.7, -0.8, 0.6]"
549,索尼,1389,MDR-7550,"[3.3, 2.7, 1.7, 0.2, -1, -0.1, 1.3, 3.3, 2.2, 4.7]"
549,索尼,1390,MDR-E888,"[6.1, 4.7, 3, 1, -0.5, -0.1, 1.4, 2.6, 0.4, 2.5]"
549,索尼,1391,MDR-EX10,"[4.3, 3.9, 1.8, 0.2, -1, -0.1, 1.5, 2.6, -0.8, -1.3]"
549,索尼,1392,MDR-EX15AP,"[3.5, 2.7, 1.5, 0, -1, -0.1, 1.7, 1.6, 0.4, 0.2]"
549,索尼,1393,MDR-EX220,"[3.3, 2.1, 0.8, -0.6, -1.5, -0.1, 1.3, 2.1, 0.8, 1.3]"
549,索尼,1394,MDR-EX300,"[3.2, 2.2, 0.8, -0.7, -1.4, -0.1, 1.5, 2.2, -0.5, 2.3]"
549,索尼,1395,MDR-EX500,"[3.3, 2.6, 1.4, 0, -1.2, -0.1, 1.3, 1.9, 0.4, 2.2]"
549,索尼,1396,MDR-EX600,"[5.3, 4.2, 2.6, 0.6, -1, -0.1, 1.7, 4, 0.4, 2.4]"
549,索尼,1397,MDR-EX650AP,"[2.1, 1.4, 0.3, -2.8, -1.4, -0.1, 1.4, 1.1, -0.1, 1.7]"
549,索尼,1398,MDR-EX750AP,"[3.3, 1.9, 0.6, -0.8, -1.5, -0.1, 1.3, 2.1, 0, 0.8]"
549,索尼,1399,MDR-EX800,"[5.2, 4.6, 3.4, 1.8, 0, 0, 0.3, 2.4, 2.2, 5.2]"
549,索尼,1400,MDR-EX1000,"[4.8, 4.3, 3.2, 1.5, -0.2, -0.1, 0.3, 1.4, 1.4, 4.7]"
549,索尼,1401,MDR-NC31E,"[0.7, 0.4, -0.2, -0.9, -1.3, 0, 1, 2.3, 0.6, 1.5]"
549,索尼,1402,MDR-S40,"[6, 4, 1.6, 0.5, 0, -0.2, 2.3, 3.6, 2.3, 2.5]"
549,索尼,1403,MDR-XB30EX,"[2.3, 1.8, 1, -0.3, -1, -0.1, 0.8, 2.1, 0, 3]"
549,索尼,1404,MDR-XB50,"[3.1, 2.1, 0.7, -0.5, -0.8, -0.1, 2.3, 3.1, 1.2, 1.7]"
549,索尼,1405,MDR-XB60EX,"[2.8, 1.9, 0.7, -0.5, -1.3, -0.1, 1, 1.9, 1.9, 2]"
549,索尼,1406,MDR-XB90EX,"[2.1, 1.6, 0.6, -0.5, -1.1, -0.1, 0.7, 2.1, 0.4, 1]"
549,索尼,1407,MDR-XB400,"[3, 1.8, 0.6, 0, -1.6, -0.3, 1.8, 2.8, 0.4, 0.6]"
549,索尼,1408,MDR-XB450AP,"[1.8, 1.1, 0.3, 0.5, -1.4, -0.3, 1.8, 3.7, -0.1, 2.4]"
549,索尼,1409,MDR-XB600,"[2.1, 1.6, 0.6, -0.4, -0.5, -0.1, 1.3, 1.6, -0.6, -1]"
549,索尼,1410,MDR-XB950,"[8, 4.5, 2.8, 1.5, -0.6, -0.3, 2.2, 4.3, 3.4, 2.7]"
549,索尼,1411,MDR-XB1000,"[3, 1.6, 0.4, -1.2, -1.6, 0.7, 4.3, 2.6, 1.8, 2.2]"
549,索尼,1412,MDR-Z1000,"[6.3, 4.1, 2.4, 0.9, -0.8, -0.1, 1.2, 4.3, 2, 4.5]"
549,索尼,1413,MDR-ZX750,"[3.1, 2.6, 1.6, 0.3, -0.5, 0.4, 1.9, 4.1, 1, 3.2]"
549,索尼,1414,MH1C,"[1, 1.1, 0.9, 0.1, -0.5, -0.1, 1.6, 3.3, 2.8, 0]"
549,索尼,1415,MH750,"[2.2, 2, 1.7, 0.6, -1.1, -0.1, 0.4, -0.3, 1.7, -0.4]"
549,索尼,1416,Q010-MDR1,"[7.9, 5.1, 3.1, 1.6, -0.5, -0.8, 0.8, 1.1, -0.1, 0.7]"
549,索尼,1417,SBH20,"[6, 4.1, 2.7, 1, -0.5, -0.1, 1.3, 1.6, 0.2, 0]"
549,索尼,1418,SBH80,"[2.2, 1.8, 1.3, 0.7, -0.3, 0.1, 0.2, 0.2, 0.7, -0.3]"
549,索尼,1419,XBA-4,"[2.4, 2.1, 1.6, 0.3, -0.5, -0.1, 1.3, 1, -0.9, -0.3]"
549,索尼,1420,XBA-20,"[2.5, 1.9, 1.1, 0, -1.2, -0.2, 1.4, 1.1, 2.2, 3.7]"
549,索尼,1421,XBA-30,"[3, 2.5, 1.6, 0.3, -0.8, -0.1, 1.2, 0.2, 1.4, 0.3]"
549,索尼,1422,XBA-A1,"[3.8, 2.6, 1.4, -0.1, -1.1, -0.1, 1.7, 2.4, 0.7, 1.7]"
549,索尼,1423,XBA-A2,"[4, 3.9, 3.5, 2, 0, 0, 0.9, 2.3, 0.7, 0.3]"
549,索尼,1424,XBA-A3,"[3, 2, 0.6, -0.7, -1.3, -0.1, 1.5, 1.6, 1.2, -0.8]"
549,索尼,1425,XBA-C10,"[4.4, 3.4, 1.8, 0, -1.4, -0.1, 1.9, 1.8, 1, 2.7]"
549,索尼,1426,XBA-Z5,"[2.1, 1.7, 0.9, -0.2, -1.1, -0.1, 2.3, 3.3, 2.9, 1.7]"
549,索尼,1427,XBA-H3,"[3.5, 2.4, 0.9, -0.5, -1.4, -0.2, 2, 1.7, 0.4, 0.7]"
549,索尼,1578,MDR-1000X,"[-0.52, 0.58, 2.38, 1.88, 0.08, -0.72, 2.88, 1.48, -2.02, -3.52]"
549,索尼,1612,MDR-100APP,"[-2.91, -3, -3, -2.6, 0.25, 0.87, 0.75, 2.2, 2.74, 3]"
549,索尼,1613,WH-1000XM2,"[-2.59, 1.38, -2.38, -1.88, 0.08, 0.72, 3, -3, -1.02, 3]"
549,索尼,1614,MDR-NC8,"[4.5, 0.82, -3, 2.5, -0.5, -3, -0.75, 1.74, -3, -1.25]"
549,索尼,1615,MDR-XB50AP,"[-1.12, -2.32, -3, -3, 1.78, -1.5, -0.28, 2.52, 0.83, 3]"
549,索尼,1616,MDR-XB950B1,"[-3, -3, -3, -2.26, 0.78, -0.8, 2.23, 2.52, 2.83, 3]"
549,索尼,1617,MDR-XB650BT,"[0.1, 0, -0.6, -0.2, -0.5, -0.1, 2.4, 3.1, 0.4, 1.7]"
549,索尼,1618,MDR-XB55AP,"[-1.12, -1.32, -2.12, -2.13, 1.38, -1.25, -0.28, 2.32, 0.83, 3]"
549,索尼,1624,MDR-100ABN,"[-3, -5, -3, -3, -2, -2, 0, 3, 2, 1]"
549,索尼,1639,WH-CH700N,"[-1, -0.5, 0.5, 1.5, 2, 1.5, 0.5, 0.5, 0.5, -0.5]"
549,索尼,1640,WH-H800,"[0, -1, -1.5, -2, -1, 0, -1, -2, -1.5, -0.5]"
