vendorId,vendorName,modelId,modelName,modelEQ
549,索尼,1641,WH-H900N,"[-1.5, -0.5, 0.5, 1.5, 1.5, 1.5, 1, 0, -0.5, 0.5]"
549,索尼,1724,WH-1000XM3,"[-1, -1.5, -1.5, -0.5, 0.5, 0.5, 1, 2, 1.5, 0]"
549,索尼,1725,WI-1000X,"[1, 2, 1, -2, -1, 0, 2, 0, 0, -3]"
549,索尼,1779,WF-1000XM3,"[-1, -1.5, -1.5, -0.5, 0.5, 0.5, 1, 2, 1.5, 0]"
549,索尼,1850,WH-1000XM4,"[1.5, 0.5, 0.5, 0, 0.5, 0, 1, 2, 1.5, 1]"
551,铁三角,1440,A700,"[5.61, 3.61, 2.41, 0.691, -0.601, 0, 2, 3.591, 1, 2]"
551,铁三角,1441,A700X,"[4.111, 2.811, 1.291, 0.611, -0.691, -0.101, 1.101, 2.599, 0.699, 0.301]"
551,铁三角,1442,C505,"[10, 7.3, 4, 0.7, -1, -0.1, 3.1, 3.2, 1.7, 3.4]"
551,铁三角,1443,CK9,"[3.5, 3, 2, 0.4, -0.8, -0.1, 1.8, 2.2, -0.6, 0.4]"
551,铁三角,1444,CK100PRO,"[4, 3.3, 1.8, -0.1, -1.4, -0.1, 1.2, 1.7, -1.6, 1]"
551,铁三角,1445,CK313M,"[5, 3.3, 1.6, -0.5, -1.6, -0.2, 1.3, 1.1, 0.9, 0.2]"
551,铁三角,1446,CKB50,"[3.1, 2.2, 1.1, -0.5, -1.6, -0.2, 2.3, 2.1, 0.3, 2.7]"
551,铁三角,1447,CKB70,"[4.3, 3.8, 3, 0.9, -0.6, -0.1, 1.2, 2.2, 1.2, 3.2]"
551,铁三角,1448,CKL202,"[0, 0, 0, -0.5, -1, -0.2, 0.8, -0.7, -1.5, -0.3]"
551,铁三角,1449,CKM33,"[4.3, 2.8, 1, -0.8, -1.8, -0.1, 1.4, 0.7, -2, -1.3]"
551,铁三角,1452,CKM500,"[2.4, 1.3, 0.2, -1.1, -1.7, -0.1, 1.1, 2, 0.8, 1.4]"
551,铁三角,1507,CKM77,"[1.9, 1.3, 0.6, -0.3, -0.9, -0.1, 0.5, -0.3, -1.8, 0]"
551,铁三角,1508,CKM99,"[1.8, 1.4, 0.6, -0.6, -1.3, -0.1, 0.5, 0.1, -0.1, 2.7]"
551,铁三角,1509,CKM1000,"[2.9, 1.8, 0.3, -1.3, -1.9, -0.1, 1.1, 0.5, -3.4, -0.3]"
551,铁三角,1510,CKN50,"[3.2, 1.8, 0.4, -0.9, -1.5, -0.1, 1.8, 0.3, -1.6, -0.1]"
551,铁三角,1511,CKN70,"[2.4, 1.4, 0.2, -1, -1.7, -0.1, 1.7, 0.5, -2.2, -0.3]"
551,铁三角,1512,CKR7,"[2, 1.3, 0.3, -0.8, -1.4, -0.1, 0.9, 1.1, -1.1, 0.4]"
551,铁三角,1513,CKR9,"[3.5, 2.8, 1.7, 0.3, -0.9, -0.1, 0.3, 1.1, 0.9, 0.2]"
551,铁三角,1514,CKR10,"[3.5, 2.7, 1.6, 0, -1, -0.1, 0.5, 1.1, 0.4, 1]"
551,铁三角,1515,CKS55XBT,"[2, 0.9, -0.4, -1.7, -1.9, -0.2, 0.8, 0.7, -0.1, 0]"
551,铁三角,1516,CKS77X,"[2, 1.1, -0.1, -1.3, -2, -0.3, 1.3, 0.9, -1.9, -1.1]"
551,铁三角,1517,CKS90,"[1.8, 1.4, 0.4, -0.6, -1.5, -0.1, -0.3, -0.4, -0.2, 0.4]"
551,铁三角,1518,CKS550IS,"[3, 2.1, 0.7, -0.7, -1.3, -0.1, 1.3, 0.5, -1.1, -1.3]"
551,铁三角,1519,CKS1000,"[2.3, 1.3, -0.2, -1.3, -2, -0.3, 1.3, 0.8, -2.3, -1]"
551,铁三角,1520,CKW1000ANV,"[1.6, 1.7, 1.5, 0.6, -1.2, -0.1, 0.1, -0.3, 0.6, 2.8]"
551,铁三角,1521,CKX5IS,"[2.2, 1.5, 0.5, -0.6, -1.3, -0.1, 1.3, 0.3, -1.6, -2.2]"
551,铁三角,1522,CKX7IS,"[2.9, 2.2, 1.1, -0.1, -1.1, -0.1, 2.3, 3.6, 0.6, -0.3]"
551,铁三角,1523,CKX9IS,"[4.6, 2.9, 1.3, -0.8, -1.7, -0.2, 1.3, 2.6, -2.4, -1.8]"
551,铁三角,1524,CKX35,"[9.5, 7.5, 5.3, 2.3, -1, -0.3, 1.3, 2.6, -0.6, 1.7]"
551,铁三角,1525,CLR100,"[4.3, 3.3, 1.8, -0.1, -1.3, -0.1, 1.5, 0.3, -1.4, -1.8]"
551,铁三角,1526,CM7,"[9.5, 6.7, 4, 1.5, 0.2, -0.1, 1.8, 3.4, 2.4, 3.3]"
551,铁三角,1527,CM700,"[9.5, 6.9, 4.4, 1.8, -0.2, -0.1, 0.5, 1.1, -0.6, 2.7]"
551,铁三角,1528,COR150,"[3.2, 2.3, 1.1, -0.2, -1.1, -0.1, 1.3, 0.9, -0.8, -1.8]"
551,铁三角,1529,EC707,"[4.5, 2.7, 0.6, -1.5, -2.5, -0.4, 1.6, 3.1, 0.7, 2.2]"
551,铁三角,1530,ES7,"[3.7, 2.6, 1.2, 0, 0.1, 0.1, 0.6, 1.6, 2, -1.9]"
551,铁三角,1531,ES55,"[5.6, 3.6, 2.2, 1, -0.7, 0, 1.1, 2.1, 0.4, -0.3]"
551,铁三角,1532,ES700,"[6, 3.8, 2.4, 0.8, -0.6, -0.1, 1.5, 3.3, 1.2, 0.1]"
551,铁三角,1533,EW9,"[6.3, 3.9, 1.8, 0.2, -0.8, -0.1, 1, -0.4, -0.9, 2.7]"
551,铁三角,1534,FC707,"[4, 2.7, 1.2, 0, 0.2, -0.1, 1.7, 4, -0.6, 1.4]"
551,铁三角,1535,IM01,"[3, 2.3, 1, -0.7, -1.7, -0.2, 2.2, 2.1, -0.6, 1.7]"
551,铁三角,1536,IM02,"[4, 3.1, 1.5, -0.3, -1.5, -0.1, 1.5, 2.9, 0.5, -0.3]"
551,铁三角,1537,IM03,"[2.6, 2, 1.1, -0.3, -1, -0.1, 1.8, 3.6, 1.6, 0.3]"
551,铁三角,1538,IM04,"[3.8, 2.6, 1.1, -0.5, -1.6, -0.1, 1.3, 2.1, -0.6, 0.7]"
551,铁三角,1539,IM50,"[5, 4.6, 3.6, 2, 0.2, 0, 0.9, 1.2, 0.2, -0.4]"
551,铁三角,1540,IM70,"[3.4, 2.2, 0.8, -0.5, -1.3, -0.1, 1.1, 1.9, 0.4, 2]"
551,铁三角,1541,M50,"[3.2, 2.4, 1.4, 0.5, -0.4, -0.1, 1.2, 2.3, 1.6, 2.5]"
551,铁三角,1542,MSR7,"[3.3, 2.5, 1.6, 0.5, -0.5, -0.4, 1.6, 3.3, 0.1, 1]"
551,铁三角,1543,PRO5,"[6.1, 4.5, 3.4, 2.2, -0.2, -0.1, 0.9, 2.6, 1.9, 0.2]"
551,铁三角,1544,PRO500,"[6.5, 4.1, 2.1, 0.9, -0.2, -0.1, 1.8, 4.6, 2.9, 2.7]"
551,铁三角,1545,S100,"[2.9, 2.2, 1.1, 0.2, -1.7, -0.5, 1.8, 2.3, -0.9, 1]"
551,铁三角,1546,SJ11,"[2.7, 2.8, 2.6, 0.3, -0.7, -0.1, 1.8, 2.8, -0.1, 0.9]"
551,铁三角,1547,SQ505,"[6.8, 4.4, 2.7, 1.3, 0.3, -0.2, 1.9, 4.9, 2.4, 1]"
551,铁三角,1548,TAD500,"[6, 4.1, 2.6, 1, -0.5, -0.1, 1, 2.1, 1.4, 0.7]"
551,铁三角,1549,W1000X,"[4.9, 3.5, 1.8, 0.5, 0.4, -0.1, 1.3, 2.1, 1.4, 0.8]"
551,铁三角,1550,W3000ANV,"[4.4, 2.8, 1.6, 1, -0.3, -0.1, 1.3, 2.4, -0.1, 0.5]"
551,铁三角,1551,W5000,"[6.1, 4.4, 2.8, 1.5, 0.3, 0, 0.7, 1.7, 0.9, -0.3]"
551,铁三角,1552,WS55X,"[4, 2.9, 1.6, 0, -0.8, -0.1, 1.1, 2.1, 2.2, 1.6]"
551,铁三角,1584,AD700X,"[3, 3, -1, -2, -2, -2, -1, 1.6, 1.5, 1.1]"
551,铁三角,1585,ANC7b,"[-0.19, -2, -3, -3, -2, -1.5, 3, 3, 3, 2.5]"
551,铁三角,1586,ANC7B SVIS,"[-0.08, -2.4, -3, -3, -3, -1.5, 3, 3, 0, -2.5]"
551,铁三角,1587,ANC9,"[-2.5, -0.5, -2.4, 0.4, 1.5, 3, -0.5, -1.7, 0.5, 0.83]"
551,铁三角,1588,M20x,"[1.61, -1.8, -2.3, 2.5, -2.2, -1, -3, 3, 3.11, 2.27]"
551,铁三角,1589,M30x,"[-0.94, -1.86, -1.84, 3, -0.97, 0.5, -2, 2, 1, -1.01]"
551,铁三角,1590,M40x,"[0.13, -1.16, -2.37, 0.98, 0.78, 1.48, -0.72, 0.98, 0.42, -1.94]"
551,铁三角,1591,M50x,"[-0.82, -0.3, -1.52, 1.27, 0.1, -0.3, -3, 0.5, 1.3, -1.3]"
551,铁三角,1592,M70x,"[2.59, 2.1, 0.23, -0.72, 1.14, 1.45, -2.74, -2.57, -2.72, 0.78]"
551,铁三角,1593,MSR7NC,"[2.1, 1.7, -1.2, -1.45, 1.24, -0.3, -3, 0.4, -2.3, 2.93]"
551,铁三角,1726,LS50iS,"[-3, -3, -2, -1, 0, 0, 1, 1, 0, 0]"
551,铁三角,1849,ATH-SR30BT,"[3, 3.5, 2, 0, 0, 0, 1.5, 0, 0, 2.5]"
553,万魔,1500,三单元圈铁耳机,"[-6.3, -3.2, 0.8, 3.4, 4.4, 5.6, 1.8, -3.9, 0.8, -3.3]"
553,万魔,1501,三单元圈铁耳机(lighting),"[-8.8, -4, 1.5, 4.8, 5.6, 5.9, 0.7, -5.5, -1.3, 0.9]"
553,万魔,1502,三单元头戴式耳机,"[-11, 5.5, 7.1, 11, 9, 6.6, 3.5, 0, 0.4, 4.7]"
553,万魔,1503,好声音入耳式耳机,"[-7.5, -4.6, -0.5, 1.9, 3.5, 4.9, 3.8, -4.8, -1.7, 5]"
553,万魔,1504,好声音头戴式耳机,"[-2.7, -0.7, 1.5, 3.8, 5.6, 1.8, -1.6, -2.7, -6.7, 1.8]"
553,万魔,1505,高清降噪圈铁耳机(lighting),"[-11, -6.4, -4.1, -3.9, -4.1, -1.5, 3.6, 2.6, 9.1, 11]"
553,万魔,1506,iBFree蓝牙耳机,"[-5.7, -2.4, 2.1, 4.7, 6.1, 8.1, 5.3, -5.2, -7.4, -5.4]"
553,万魔,1682,Stylish双动圈入耳式耳机,"[-4, -4, -5, -2, 3, 4, 3.5, 0, 2, -2]"
553,万魔,1683,四单元圈铁耳机,"[0, -1, -3, -2, 0, 3, 2.5, 1.5, 1, -3]"
553,万魔,1684,Spearhead VR电竞头戴式耳机,"[8, 6, 0.5, -2.5, -1.5, 0, 0, 7.5, 3, 0]"
553,万魔,1685,Spearhead VRX电竞头戴式耳机Pro版,"[5, 4.5, 4.5, -4, -1, -6, -3.5, 5, 3, -2]"
553,万魔,1686,iBFree智能蓝牙耳机,"[-1.5, -2.5, -4.5, -3, 2.5, 5.5, 5, -1.5, 2.5, -0.5]"
553,万魔,1687,Spearhead VR电竞蓝牙耳机,"[1, -1.5, -4, -3.5, 1.5, 4, 4, -2.5, 0.5, 1]"
553,万魔,1688,Stylish双动圈颈挂式蓝牙耳机,"[-4, -4, -5, -2.5, 2.5, 4, 4.5, -0.5, 3.5, 2]"
553,万魔,1689,三单元圈铁蓝牙耳机,"[-2.5, -3, -4, -3, 2, 4, 2, 2, 3, 1]"
553,万魔,1720,Stylish时尚真无线耳机,"[-1, -1, -1.5, -3, -2.5, -0.5, 1, 0.5, -1.5, 0]"
553,万魔,1721,高清降噪圈铁蓝牙耳机,"[-1, -2, -1, 0, 0, 0, 0, 0, 2, -1]"
553,万魔,1774,高清降噪圈铁蓝牙耳机PRO版,"[3.1, 3.6, 1.5, -1.9, -0.9, 0, -3.8, 4.5, 0.1, -0.7]"
553,万魔,1775,真无线降噪耳机,"[-2, -1, -1.5, -1.9, 0.7, 0.3, -3, -1.6, -1.5, 4.5]"
553,万魔,1836,ColorBuds,"[-2, -1.5, -0.5, 0, 1.5, 0.5, 1, 0.5, 1.5, 1]"
553,万魔,1837,Comfobuds,"[-3, -1.5, -0.5, 1, 1.5, 0.5, 0, 0.5, 3, 4]"
555,森海塞尔,1286,CX1,"[2.2, 1.8, 1.2, 0, -0.9, -0.1, 1.3, 1.7, 0.3, 0.4]"
555,森海塞尔,1287,CX2,"[3.1, 2.2, 1, -0.2, -1, -0.1, 1.9, 2.8, -0.6, -0.5]"
555,森海塞尔,1288,CX3,"[2, 1.7, 1.1, 0, -1, -0.1, 1.3, 1.9, 0, -0.3]"
555,森海塞尔,1289,CX5,"[2.5, 1.8, 0.6, -0.6, -1.4, -0.1, 2, 2.7, -0.8, 0.2]"
555,森海塞尔,1290,CX200II,"[5, 3.2, 1.8, 0.2, -1.2, -0.3, 0.8, 0.3, -0.6, 2.7]"
555,森海塞尔,1291,CX213,"[1.2, 0.9, 0.3, -0.6, -1.3, -0.2, 1.3, 0.8, -0.4, 1.8]"
555,森海塞尔,1292,CX215,"[2.3, 1.6, 0.6, -0.5, -1.3, -0.1, 1.3, 1.1, -0.1, 2.2]"
555,森海塞尔,1293,CX275S,"[5.5, 4.5, 2.7, 0.5, -1, -0.1, 1.8, 0.7, 1.4, 3.3]"
555,森海塞尔,1294,CX280,"[4, 2.9, 1.4, -0.2, -1.5, -0.1, 1.3, 0.8, -1.6, -0.2]"
555,森海塞尔,1295,CX300II,"[5.5, 3.6, 1.7, 0, -1.2, -0.2, 1.4, 0.9, -1.4, 2.2]"
555,森海塞尔,1296,CX400,"[1.7, 1.3, 0.6, -0.5, -1.4, -0.2, 1.3, 0.9, -1.7, 2.2]"
555,森海塞尔,1297,CX500,"[1.3, 0.9, 0.1, -1.1, -1.7, -0.1, 2, 3.1, 0.7, 3.2]"
555,森海塞尔,1298,CX680,"[3.5, 2.6, 1.4, -0.2, -1.1, -0.1, 0.3, 0, 0.4, 1.7]"
555,森海塞尔,1299,CX880,"[3.3, 2, 0.4, -1, -1.7, -0.2, 2, 2.1, -2, 0.2]"
555,森海塞尔,1300,CX980,"[1.9, 1.2, 0.5, -0.5, -1.2, -0.2, 1.4, 1.4, 0.2, 0.2]"
555,森海塞尔,1301,CX985,"[4, 2.5, 0.9, -0.9, -1.8, -0.2, 2, 0.9, -2.2, -0.3]"
555,森海塞尔,1302,HD251,"[4, 3.3, 1.7, 0.4, -0.6, -0.2, 1.2, 2.6, 2.3, 2]"
555,森海塞尔,1303,HD201,"[7.5, 5.6, 3.8, 1.9, -0.5, -0.2, 2.2, 3.5, 3.4, 3.7]"
555,森海塞尔,1304,HD202,"[4.3, 2.7, 1.6, 1.5, -0.3, -0.1, 2.3, 4.1, 2.6, 2.2]"
555,森海塞尔,1305,HD238,"[3, 2.2, 1.1, -0.1, -1, -0.1, 2.2, 1.4, 0.6, 3.2]"
555,森海塞尔,1306,HD380PRO,"[2.5, 2.6, 2.5, 0.8, -0.4, -0.2, 2, 2.1, 0.9, 1.2]"
555,森海塞尔,1307,HD381,"[3.2, 2.4, 1.4, 0.3, -0.4, 0, -0.4, 0.5, -0.3, 4.2]"
555,森海塞尔,1308,HD429S,"[2.7, 2.3, 1.9, 0.3, -0.6, -0.1, 2, 4.2, 2.9, 4.3]"
555,森海塞尔,1309,HD439,"[4.5, 3, 2, 0.4, -0.5, -0.1, 1, 2.6, 1.4, 2.2]"
555,森海塞尔,1310,HD448,"[5.3, 3.6, 2.3, 0.3, -0.5, -0.1, 1.7, 2.2, 0.8, 1.3]"
555,森海塞尔,1311,HD449,"[5.5, 3.6, 1.8, 0.2, -0.3, -0.1, 1.3, 3.5, 2.9, 0.9]"
555,森海塞尔,1312,HD595,"[5, 3.9, 2.6, 0.9, -0.6, -0.1, 1.5, 1.8, 0.8, 0.8]"
555,森海塞尔,1313,HD598,"[4.5, 3.5, 2.1, 0.4, -1, -0.2, 1.4, 0.9, -0.6, 0.7]"
555,森海塞尔,1314,HD600,"[4, 3.5, -1.5, -1.5, -1.5, 0, -3.5, 2, 1, 0]"
555,森海塞尔,1315,HD650,"[3.4, 2.8, 1.6, 0.2, -0.8, 0, 1.6, 1.9, 0.4, 0.8]"
555,森海塞尔,1316,HD800,"[4.5, 3.6, 1.8, 0.1, -1.1, -0.3, 1.8, 1.6, -0.6, -0.9]"
555,森海塞尔,1317,HE60,"[4.7, 4.2, 2.8, 1.2, -0.3, 0.1, 1.8, 3.1, 1.7, 0.7]"
555,森海塞尔,1318,HE90,"[4, 3.4, 2.5, 1, -0.5, -0.1, 2, 1.6, 0.5, 1]"
555,森海塞尔,1319,IE6,"[3, 1.9, 0.4, -1, -1.8, -0.3, 2.1, 1.5, -0.1, 0.7]"
555,森海塞尔,1320,IE7,"[2.5, 2.1, 1.1, 0, -1, -0.1, 1, 0.1, -0.1, 2.8]"
555,森海塞尔,1321,IE8,"[2, 0.9, -0.2, -1.4, -1.8, -0.2, 1.3, 2.1, 1, 1.2]"
555,森海塞尔,1322,IE60,"[4.7, 4.1, 2.8, 1.2, -0.3, 0.1, 1.8, 3.1, 1.8, 0.7]"
555,森海塞尔,1323,IE80,"[3.9, 2.1, 0.4, -1.5, -2.2, -0.3, 1.8, 1.6, -0.1, -0.6]"
555,森海塞尔,1324,IE800,"[-1.5, -2.5, -5, -4, -0.5, 0, 3, 8, 6, 0]"
555,森海塞尔,1325,MM30I,"[3, 2.1, 0.6, -1, -2, -0.3, 2.7, 2.7, -0.3, 1.2]"
555,森海塞尔,1326,MM50I,"[2.8, 1.9, 0.6, -1, -1.8, -0.2, 2.4, 2.1, -0.6, 1.4]"
555,森海塞尔,1327,MM550X,"[6.5, 4.3, 2.9, 1, 0, 0.3, 0.3, 3.8, 0.6, 1.7]"
555,森海塞尔,1328,Momentum,"[4.4, 3.6, 2.2, 0.8, -0.1, -0.1, 1.6, 2.2, 1.1, -0.6]"
555,森海塞尔,1329,Momentum In-Ear,"[1.6, 1.3, 0.6, -0.1, -0.8, -0.1, 1.8, 3.7, 0.9, 0]"
555,森海塞尔,1330,Momentum On-Ear,"[2.9, 2.3, 1, 0, -0.3, -0.1, 0.5, 2.9, -0.2, 0.5]"
555,森海塞尔,1331,Momentum Wireless,"[-2, -2, -2, -2, 0.8, 0, -2, 3, 1.1, 1.7]"
555,森海塞尔,1332,MX95,"[6.7, 4.8, 2.7, 0.9, -0.6, -0.1, 2.3, 3.1, 0.9, 3.7]"
555,森海塞尔,1333,MX270,"[6.4, 4.3, 2.2, 0.5, -0.9, -0.1, 0.9, 2.9, 0.9, 1.7]"
555,森海塞尔,1334,MX271,"[6.2, 4.3, 2, 0, -1.4, -0.3, 1.3, 2.3, -0.2, 1.3]"
555,森海塞尔,1335,MX360,"[8, 5.6, 3.3, 1.4, -0.3, -0.1, 0, 2.1, 0.9, 2.4]"
555,森海塞尔,1336,MX365,"[6.5, 4.6, 2.3, 0.5, -1, -0.1, 2, 2.3, 1.9, 2.4]"
555,森海塞尔,1337,MX375,"[10, 8.9, 6.6, 2.1, -0.1, 0, -0.3, 0.5, -0.1, 0.7]"
555,森海塞尔,1338,MX400,"[8.5, 6, 3.7, 1.7, 0, 0, -0.3, 2.5, -0.9, 0.6]"
555,森海塞尔,1339,MX470,"[7, 4.8, 2.5, 0, -1.5, -0.2, 2.2, 2.4, 0.8, 2]"
555,森海塞尔,1340,MX471,"[6, 4, 1.7, -0.3, -1.4, -0.3, 1.2, 2.1, -0.1, 0.7]"
555,森海塞尔,1341,MX500,"[7.5, 5.6, 3.7, 1.8, 0, -0.1, 1.1, 2.1, 1.9, 3.1]"
555,森海塞尔,1342,MX560,"[8.5, 5.9, 3.4, 1.3, -0.3, 0, 0.1, 1.5, -0.1, 0.7]"
555,森海塞尔,1343,MX580,"[6.5, 4.6, 2.6, 0.5, -1.1, -0.2, 2.4, 2.7, 0.9, 1.9]"
555,森海塞尔,1344,MX581,"[5.3, 3.5, 1.8, 0.2, -0.9, -0.1, 0.4, 0, 0.6, 1.2]"
